,PERSOn 1 ID,PERSOn 2 ID
0,527,0
1,527,1
2,527,2
3,527,3
4,527,4
5,527,5
6,527,6
7,527,7
8,527,8
9,527,9
10,527,10
11,527,11
12,527,12
13,527,13
14,527,14
15,527,15
16,527,16
17,527,17
18,527,18
19,527,19
20,527,20
21,527,21
22,527,22
23,527,23
24,527,24
25,527,25
26,527,26
27,527,27
28,527,28
29,527,29
30,527,30
31,527,31
32,527,32
33,527,33
34,527,34
35,527,35
36,527,36
37,527,37
38,527,38
39,527,39
40,527,40
41,527,41
42,527,42
43,527,43
44,527,44
45,527,45
46,527,46
47,527,47
48,527,48
49,527,49
50,527,50
51,527,51
52,527,52
53,527,53
54,527,54
55,527,55
56,527,56
57,527,57
58,527,58
59,527,59
60,527,60
61,527,61
62,527,62
63,527,63
64,527,64
65,527,65
66,527,66
67,527,67
68,527,68
69,527,69
70,527,70
71,527,71
72,527,72
73,527,73
74,527,74
75,527,75
76,527,76
77,527,77
78,527,78
79,527,79
80,527,80
81,527,81
82,527,82
83,527,83
84,527,84
85,527,85
86,527,86
87,527,87
88,527,88
89,527,89
90,527,90
91,527,91
92,527,92
93,527,93
94,527,94
95,527,95
96,527,96
97,527,97
98,527,98
99,527,99
100,527,100
101,527,101
102,527,102
103,527,103
104,527,104
105,527,105
106,527,106
107,527,107
108,527,108
109,527,109
110,527,110
111,527,111
112,527,112
113,527,113
114,527,114
115,527,115
116,527,116
117,527,117
118,527,118
119,527,119
120,527,120
121,527,121
122,527,122
123,527,123
124,527,124
125,527,125
126,527,126
127,527,127
128,527,128
129,527,129
130,527,130
131,527,131
132,527,132
133,527,133
134,527,134
135,527,135
136,527,136
137,527,137
138,527,138
139,527,139
140,527,140
141,527,141
142,527,142
143,527,143
144,527,144
145,527,145
146,527,146
147,527,147
148,527,148
149,527,149
150,527,150
151,527,151
152,527,152
153,527,153
154,527,154
155,527,155
156,527,156
157,527,157
158,527,158
159,527,159
160,527,160
161,527,161
162,527,162
163,527,163
164,527,164
165,527,165
166,527,166
167,527,167
168,527,168
169,527,169
170,527,170
171,527,171
172,527,172
173,527,173
174,527,174
175,527,175
176,527,176
177,527,177
178,527,178
179,527,179
180,527,180
181,527,181
182,527,182
183,527,183
184,527,184
185,527,185
186,527,186
187,527,187
188,527,188
189,527,189
190,527,190
191,527,191
192,527,192
193,527,193
194,527,194
195,527,195
196,527,196
197,527,197
198,527,198
199,527,199
200,527,200
201,527,201
202,527,202
203,527,203
204,527,204
205,527,205
206,527,206
207,527,207
208,527,208
209,527,209
210,527,210
211,527,211
212,527,212
213,527,213
214,527,214
215,527,215
216,527,216
217,527,217
218,527,218
219,527,219
220,527,220
221,527,221
222,527,222
223,527,223
224,527,224
225,527,225
226,527,226
227,527,227
228,527,228
229,527,229
230,527,230
231,527,231
232,527,232
233,527,233
234,527,234
235,527,235
236,527,236
237,527,237
238,527,238
239,527,239
240,527,240
241,527,241
242,527,242
243,527,243
244,527,244
245,527,245
246,527,246
247,527,247
248,527,248
249,527,249
250,527,250
251,527,251
252,527,252
253,527,253
254,527,254
255,527,255
256,527,256
257,527,257
258,527,258
259,527,259
260,527,260
261,527,261
262,527,262
263,527,263
264,527,264
265,527,265
266,527,266
267,527,267
268,527,268
269,527,269
270,527,270
271,527,271
272,527,272
273,527,273
274,527,274
275,527,275
276,527,276
277,527,277
278,527,278
279,527,279
280,527,280
281,527,281
282,527,282
283,527,283
284,527,284
285,527,285
286,527,286
287,527,287
288,527,288
289,527,289
290,527,290
291,527,291
292,527,292
293,527,293
294,527,294
295,527,295
296,527,296
297,527,297
298,527,298
299,527,299
300,527,300
301,527,301
302,527,302
303,527,303
304,527,304
305,527,305
306,527,306
307,527,307
308,527,308
309,527,309
310,527,310
311,527,311
312,527,312
313,527,313
314,527,314
315,527,315
316,527,316
317,527,317
318,527,318
319,527,319
320,527,320
321,527,321
322,527,322
323,527,323
324,527,324
325,527,325
326,527,326
327,527,327
328,527,328
329,527,329
330,527,330
331,527,331
332,527,332
333,527,333
334,527,334
335,527,335
336,527,336
337,527,337
338,527,338
339,527,339
340,527,340
341,527,341
342,527,342
343,527,343
344,527,344
345,527,345
346,527,346
347,527,347
348,527,348
349,527,349
350,527,350
351,527,351
352,527,352
353,527,353
354,527,354
355,527,355
356,527,356
357,527,357
358,527,358
359,527,359
360,527,360
361,527,361
362,527,362
363,527,363
364,527,364
365,527,365
366,527,366
367,527,367
368,527,368
369,527,369
370,527,370
371,527,371
372,527,372
373,527,373
374,527,374
375,0,5
376,0,6
377,0,2
378,0,16
379,0,19
380,0,3
381,0,22
382,0,25
383,0,27
384,0,28
385,0,29
386,0,38
387,0,39
388,0,51
389,0,52
390,0,60
391,0,61
392,0,73
393,0,81
394,0,113
395,0,124
396,0,130
397,0,155
398,0,166
399,0,179
400,0,191
401,0,218
402,0,246
403,0,256
404,0,260
405,0,266
406,0,315
407,0,375
408,0,376
409,0,377
410,0,378
411,0,379
412,0,380
413,0,381
414,0,382
415,0,383
416,0,384
417,0,385
418,0,386
419,0,387
420,0,388
421,0,389
422,0,390
423,0,391
424,0,392
425,0,393
426,0,394
427,0,395
428,0,396
429,0,397
430,0,398
431,0,399
432,0,400
433,0,401
434,0,402
435,0,403
436,0,404
437,0,405
438,0,406
439,0,407
440,0,408
441,0,409
442,0,410
443,0,411
444,0,412
445,0,413
446,0,414
447,0,415
448,0,416
449,0,417
450,0,418
451,0,419
452,0,420
453,0,421
454,0,422
455,0,423
456,0,424
457,0,425
458,0,426
459,0,427
460,0,428
461,0,429
462,0,430
463,0,431
464,0,432
465,0,433
466,0,434
467,0,435
468,0,436
469,0,437
470,0,438
471,0,439
472,0,440
473,0,441
474,0,442
475,0,443
476,0,444
477,0,445
478,0,446
479,0,447
480,0,448
481,0,449
482,0,450
483,0,451
484,0,452
485,0,453
486,0,454
487,0,455
488,0,456
489,0,457
490,0,458
491,0,459
492,0,460
493,0,461
494,0,462
495,0,463
496,0,464
497,0,465
498,0,466
499,0,467
500,0,468
501,0,469
502,0,470
503,0,471
504,0,472
505,0,473
506,0,474
507,0,475
508,0,476
509,0,477
510,0,478
511,0,479
512,0,480
513,0,481
514,0,482
515,0,483
516,0,484
517,0,485
518,0,486
519,0,487
520,0,488
521,0,489
522,0,490
523,0,491
524,0,492
525,0,493
526,0,494
527,0,495
528,0,496
529,0,497
530,0,498
531,0,499
532,0,500
533,0,501
534,0,502
535,0,503
536,0,504
537,0,505
538,0,506
539,0,507
540,0,508
541,0,509
542,0,510
543,0,511
544,0,512
545,0,513
546,0,514
547,0,515
548,0,516
549,0,517
550,0,518
551,0,519
552,0,520
553,0,521
554,0,522
555,0,523
556,0,524
557,0,525
558,0,526
559,0,527
560,0,528
561,0,529
562,0,530
563,0,531
564,0,532
565,0,533
566,0,534
567,0,535
568,0,536
569,0,537
570,0,538
571,0,539
572,0,540
573,0,541
574,0,542
575,0,543
576,0,544
577,0,545
578,0,546
579,0,547
580,0,548
581,0,549
582,0,550
583,0,551
584,0,552
585,0,553
586,0,554
587,0,555
588,0,556
589,0,557
590,0,558
591,0,559
592,0,560
593,0,561
594,0,562
595,0,563
596,0,564
597,0,565
598,0,566
599,0,567
600,0,568
601,0,569
602,0,570
603,0,571
604,0,572
605,0,573
606,0,574
607,0,575
608,0,576
609,0,577
610,0,578
611,0,579
612,0,580
613,0,581
614,0,582
615,0,583
616,0,584
617,0,585
618,0,586
619,0,587
620,0,588
621,0,589
622,0,590
623,0,591
624,0,592
625,0,593
626,0,594
627,0,595
628,0,596
629,0,597
630,0,598
631,0,599
632,0,600
633,0,601
634,0,602
635,0,603
636,0,604
637,0,605
638,0,606
639,0,607
640,0,608
641,0,609
642,0,610
643,0,611
644,0,612
645,0,613
646,0,614
647,0,615
648,0,616
649,0,617
650,0,618
651,0,619
652,0,620
653,0,621
654,0,622
655,0,623
656,0,624
657,0,625
658,0,626
659,0,627
660,0,628
661,0,629
662,0,630
663,0,631
664,0,632
665,0,633
666,0,634
667,0,635
668,0,636
669,0,637
670,0,638
671,0,639
672,0,640
673,0,641
674,0,642
675,0,643
676,0,644
677,0,645
678,0,646
679,0,647
680,0,648
681,0,649
682,0,650
683,0,651
684,0,652
685,0,653
686,0,654
687,0,655
688,0,656
689,0,657
690,0,658
691,0,659
692,0,660
693,0,661
694,0,662
695,0,663
696,0,664
697,0,665
698,0,666
699,0,667
700,0,668
701,0,669
702,0,670
703,0,671
704,0,672
705,0,673
706,0,674
707,0,675
708,0,676
709,0,677
710,0,678
711,0,679
712,0,680
713,0,681
714,0,682
715,0,683
716,0,684
717,0,685
718,0,686
719,0,687
720,0,688
721,0,689
722,0,690
723,0,691
724,0,692
725,0,693
726,0,694
727,0,695
728,0,696
729,0,697
730,0,698
731,0,699
732,0,700
733,0,701
734,0,702
735,0,703
736,0,704
737,0,705
738,0,706
739,0,707
740,0,708
741,0,709
742,0,710
743,0,711
744,0,712
745,0,713
746,0,714
747,0,715
748,0,716
749,0,717
750,0,718
751,0,719
752,0,720
753,0,721
754,0,722
755,0,723
756,0,724
757,0,725
758,0,726
759,1,13
760,1,20
761,1,43
762,1,360
763,1,727
764,1,728
765,1,729
766,1,730
767,1,731
768,1,732
769,1,733
770,1,734
771,1,735
772,1,736
773,1,737
774,1,738
775,1,739
776,1,740
777,1,741
778,1,742
779,1,743
780,1,744
781,1,745
782,1,746
783,1,747
784,1,748
785,1,749
786,1,750
787,1,751
788,1,752
789,1,753
790,1,754
791,1,755
792,1,756
793,1,757
794,1,758
795,1,759
796,1,760
797,1,761
798,1,762
799,1,763
800,1,764
801,1,765
802,1,766
803,1,767
804,1,768
805,1,769
806,1,770
807,1,771
808,1,772
809,1,773
810,1,774
811,1,775
812,1,776
813,1,777
814,1,778
815,1,779
816,1,780
817,1,781
818,1,782
819,1,783
820,1,784
821,1,785
822,1,786
823,1,787
824,1,788
825,1,789
826,1,790
827,1,791
828,1,792
829,1,527
830,1,793
831,1,794
832,1,795
833,1,796
834,1,797
835,1,798
836,1,799
837,1,800
838,1,801
839,1,802
840,1,803
841,1,804
842,1,805
843,1,806
844,1,807
845,1,808
846,1,809
847,1,810
848,1,811
849,1,812
850,1,813
851,1,814
852,1,815
853,1,816
854,1,817
855,1,818
856,1,819
857,1,820
858,1,821
859,1,822
860,1,823
861,1,824
862,1,825
863,1,826
864,1,827
865,1,828
866,1,829
867,1,830
868,1,831
869,1,832
870,1,833
871,1,834
872,1,835
873,1,836
874,1,837
875,1,838
876,1,839
877,1,840
878,1,841
879,1,842
880,1,843
881,1,844
882,1,845
883,1,846
884,1,847
885,1,848
886,1,849
887,1,850
888,1,851
889,1,852
890,1,853
891,1,854
892,1,855
893,1,856
894,1,857
895,1,858
896,1,859
897,1,860
898,1,861
899,1,862
900,1,863
901,1,864
902,1,865
903,1,866
904,1,867
905,1,868
906,1,869
907,1,870
908,1,871
909,1,872
910,1,873
911,1,874
912,1,875
913,1,876
914,1,877
915,1,878
916,1,879
917,1,880
918,1,881
919,1,882
920,1,883
921,1,884
922,1,885
923,1,886
924,1,887
925,1,888
926,1,889
927,1,890
928,1,891
929,1,892
930,1,893
931,1,894
932,1,895
933,1,896
934,1,897
935,1,898
936,1,899
937,1,900
938,1,901
939,1,902
940,1,903
941,1,904
942,1,905
943,1,906
944,1,907
945,1,908
946,1,909
947,1,910
948,1,911
949,1,912
950,1,913
951,1,914
952,1,915
953,1,916
954,1,917
955,1,918
956,1,919
957,1,920
958,1,921
959,1,922
960,1,923
961,1,924
962,1,925
963,1,926
964,1,927
965,1,928
966,1,929
967,1,930
968,1,931
969,1,932
970,1,933
971,1,934
972,1,935
973,1,936
974,1,937
975,2,0
976,2,5
977,2,11
978,2,16
979,2,27
980,2,40
981,2,53
982,2,73
983,2,130
984,2,191
985,2,194
986,2,245
987,2,266
988,2,275
989,2,333
990,2,938
991,2,380
992,2,939
993,2,940
994,2,941
995,2,942
996,2,943
997,2,944
998,2,945
999,2,946
1000,2,947
1001,2,948
1002,2,949
1003,2,950
1004,2,951
1005,2,952
1006,2,953
1007,2,954
1008,2,955
1009,2,956
1010,2,957
1011,2,958
1012,2,959
1013,2,960
1014,2,961
1015,2,962
1016,2,963
1017,2,964
1018,2,965
1019,2,966
1020,2,967
1021,2,968
1022,2,969
1023,2,970
1024,2,971
1025,2,972
1026,2,973
1027,2,974
1028,2,975
1029,2,976
1030,2,977
1031,2,978
1032,2,979
1033,2,980
1034,2,981
1035,2,982
1036,2,983
1037,2,984
1038,2,985
1039,2,986
1040,2,987
1041,2,988
1042,2,989
1043,2,990
1044,2,991
1045,2,992
1046,2,993
1047,2,994
1048,2,995
1049,2,996
1050,2,997
1051,2,998
1052,2,999
1053,2,1000
1054,2,1001
1055,2,1002
1056,2,1003
1057,2,1004
1058,2,1005
1059,2,1006
1060,2,1007
1061,2,1008
1062,2,1009
1063,2,1010
1064,2,1011
1065,2,1012
1066,2,1013
1067,2,1014
1068,2,1015
1069,2,1016
1070,2,1017
1071,2,1018
1072,2,1019
1073,2,1020
1074,2,1021
1075,2,1022
1076,2,1023
1077,2,1024
1078,2,1025
1079,2,1026
1080,2,1027
1081,2,1028
1082,2,1029
1083,2,1030
1084,2,1031
1085,2,1032
1086,2,1033
1087,2,1034
1088,2,1035
1089,2,1036
1090,2,1037
1091,2,1038
1092,2,1039
1093,2,1040
1094,2,1041
1095,2,1042
1096,2,1043
1097,2,1044
1098,2,1045
1099,2,1046
1100,2,513
1101,2,1047
1102,2,1048
1103,2,1049
1104,2,1050
1105,2,1051
1106,2,1052
1107,2,1053
1108,2,1054
1109,2,1055
1110,2,1056
1111,2,1057
1112,2,527
1113,2,1058
1114,2,1059
1115,2,1060
1116,2,1061
1117,2,1062
1118,2,1063
1119,2,1064
1120,2,1065
1121,2,1066
1122,2,1067
1123,2,1068
1124,2,1069
1125,2,1070
1126,2,1071
1127,2,1072
1128,2,1073
1129,2,1074
1130,2,1075
1131,2,1076
1132,2,1077
1133,2,1078
1134,2,1079
1135,2,1080
1136,2,1081
1137,2,1082
1138,2,1083
1139,2,1084
1140,2,1085
1141,2,1086
1142,2,1087
1143,2,1088
1144,2,555
1145,2,1089
1146,2,1090
1147,2,1091
1148,2,1092
1149,2,1093
1150,2,1094
1151,2,1095
1152,2,1096
1153,2,1097
1154,2,1098
1155,2,1099
1156,2,1100
1157,2,1101
1158,2,1102
1159,2,1103
1160,2,1104
1161,2,1105
1162,2,1106
1163,2,1107
1164,2,1108
1165,2,1109
1166,2,1110
1167,2,1111
1168,2,1112
1169,2,1113
1170,2,1114
1171,2,1115
1172,2,1116
1173,2,1117
1174,2,1118
1175,2,1119
1176,2,1120
1177,2,1121
1178,2,1122
1179,2,1123
1180,2,1124
1181,2,1125
1182,2,1126
1183,2,597
1184,2,1127
1185,2,1128
1186,2,1129
1187,2,1130
1188,2,1131
1189,2,1132
1190,2,1133
1191,2,1134
1192,2,1135
1193,2,1136
1194,2,1137
1195,2,1138
1196,2,1139
1197,2,1140
1198,2,1141
1199,2,1142
1200,2,1143
1201,2,1144
1202,2,1145
1203,2,1146
1204,2,1147
1205,2,1148
1206,2,1149
1207,2,1150
1208,2,1151
1209,2,1152
1210,2,1153
1211,2,1154
1212,2,1155
1213,2,1156
1214,2,1157
1215,2,1158
1216,2,1159
1217,2,1160
1218,2,1161
1219,2,1162
1220,2,1163
1221,2,1164
1222,2,1165
1223,2,1166
1224,2,1167
1225,2,1168
1226,2,1169
1227,2,1170
1228,2,1171
1229,2,1172
1230,2,1173
1231,2,1174
1232,2,1175
1233,2,1176
1234,2,1177
1235,2,1178
1236,2,1179
1237,2,1180
1238,2,1181
1239,2,658
1240,2,1182
1241,2,1183
1242,2,1184
1243,2,1185
1244,2,1186
1245,2,1187
1246,2,1188
1247,2,1189
1248,2,1190
1249,2,1191
1250,2,1192
1251,2,1193
1252,2,1194
1253,2,1195
1254,2,1196
1255,2,1197
1256,2,1198
1257,2,1199
1258,2,1200
1259,2,1201
1260,2,1202
1261,2,1203
1262,2,1204
1263,2,1205
1264,2,1206
1265,2,1207
1266,2,1208
1267,2,1209
1268,2,1210
1269,2,1211
1270,2,1212
1271,2,1213
1272,2,1214
1273,2,1215
1274,2,1216
1275,2,1217
1276,2,1218
1277,2,1219
1278,2,1220
1279,2,1221
1280,2,1222
1281,2,1223
1282,2,1224
1283,2,1225
1284,2,1226
1285,2,1227
1286,2,1228
1287,2,1229
1288,2,1230
1289,2,1231
1290,2,1232
1291,2,1233
1292,2,1234
1293,2,1235
1294,2,1236
1295,2,1237
1296,2,1238
1297,2,1239
1298,2,1240
1299,2,1241
1300,2,1242
1301,2,1243
1302,2,1244
1303,2,1245
1304,2,1246
1305,2,1247
1306,2,1248
1307,2,1249
1308,2,1250
1309,2,1251
1310,2,1252
1311,2,1253
1312,2,1254
1313,2,1255
1314,2,1256
1315,2,1257
1316,2,1258
1317,2,1259
1318,2,1260
1319,2,1261
1320,2,1262
1321,2,1263
1322,2,1264
1323,2,1265
1324,2,1266
1325,2,1267
1326,2,1268
1327,2,1269
1328,2,1270
1329,2,1271
1330,2,1272
1331,2,1273
1332,2,1274
1333,2,1275
1334,2,1276
1335,2,1277
1336,3,0
1337,3,5
1338,3,6
1339,3,16
1340,3,22
1341,3,25
1342,3,27
1343,3,28
1344,3,19
1345,3,29
1346,3,11
1347,3,38
1348,3,39
1349,3,40
1350,3,47
1351,3,51
1352,3,52
1353,3,256
1354,3,58
1355,3,60
1356,3,73
1357,3,81
1358,3,113
1359,3,130
1360,3,179
1361,3,191
1362,3,218
1363,3,260
1364,3,275
1365,3,315
1366,3,317
1367,3,333
1368,3,375
1369,3,378
1370,3,377
1371,3,379
1372,3,1278
1373,3,1279
1374,3,1280
1375,3,1281
1376,3,380
